path	bytes	sha256	publication_class
backend/catalog-v1.16/units/mt2a5/exercises.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	canonical-safe-copy
backend/catalog-v1.16/units/mt2a5/formulas.csv	221194	dac3f8e57b28b81fbc5262ffc66ded2e14feda5bf36a60c01d15c6d2a9def136	canonical-safe-copy
backend/catalog-v1.16/units/mt2a5/formulas.jsonl	379470	43428c40bc1a6178bd5208b17f3f891e0369ecda51825e28d8c96e6829a0aad5	canonical-safe-copy
backend/catalog-v1.16/units/mt2a5/hints.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	canonical-safe-copy
backend/catalog-v1.16/units/mt2a5/hints.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	canonical-safe-copy
backend/catalog-v1.16/units/mt2a5/proofs.csv	14263	2939a529343e3e78bb58fc48e686cdeb0e87979ef0a1e47481de2960e800f87c	canonical-safe-copy
backend/catalog-v1.16/units/mt2a5/proofs.jsonl	16293	885ea5778f6b46f757b2f4ab359e1ac4a00b6fbc030ac8d6b03f3e15bd11819c	canonical-safe-copy
backend/catalog-v1.16/units/mt2a5/relations.csv	5800	74243b6faa2bf553c798f791c876711be5286533c8e7c3aa70ee20ba75983cf5	canonical-safe-copy
backend/catalog-v1.16/units/mt2a5/relations.jsonl	8674	85ee7f2b1f7a485128d91f562cb69baa87867a13d9f5f5a1ad77772eebc12bab	canonical-safe-copy
backend/catalog-v1.16/units/mt2a5/results.csv	6179	987b025cba7e9d0263e44f82b6ddb71c6fc1577f681b683b4a557652b6d8d2a7	canonical-safe-copy
backend/catalog-v1.16/units/mt2a5/results.jsonl	7227	969ce0af840a4680aff6a23df54f233fb046f35589d03b594c87f9f6e5b08a6f	canonical-safe-copy
backend/catalog-v1.16/units/mt2a5/segments.csv	8897	2ed066c3ee1e85fc8203485d9b1a30ec7e2c8b47ebdb3d223e4599ac7fa1f347	canonical-safe-copy
backend/catalog-v1.16/units/mt2a5/segments.jsonl	17175	7dc55a2a71effefe8e2057b3a99b6c4b0253f100d3926ceae4f4fcf0edefb24c	canonical-safe-copy
backend/catalog-v1.16/units/mt2a5/terms.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	canonical-safe-copy
backend/catalog-v1.16/units/mt2a5/terms.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	canonical-safe-copy
backend/catalog-v1.16/units/mt2a5/xrefs.csv	487	6d258a65a132ff37dc66ac073223fd3d18b7360fdfe3a0ef68f39e1b5bd3cff9	canonical-safe-copy
backend/catalog-v1.16/units/mt2a5/xrefs.jsonl	527	b1f89165be5b409e3643d7d3577926c6c1379abb50b31a7d5833fe1aeca3050c	canonical-safe-copy
backend/catalog-v1.16/units/mt2a6/MANIFEST.tsv	3342	a6fcdd53a29a227741cda77ffcd8d528342e4743e825e25206be503134b8a514	canonical-safe-copy
backend/catalog-v1.16/units/mt2a6/artifacts.csv	1230	ecaa68d58594090b94a9c1328d43d1f1fa4cfd9858c26217388fe8f49a496c17	canonical-safe-copy
backend/catalog-v1.16/units/mt2a6/artifacts.jsonl	1560	9edad1ff55a2bd20a3779c83e9fb21833a8838ac9380a5c7ffdeca3e9a2ef3d5	canonical-safe-copy
backend/catalog-v1.16/units/mt2a6/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	canonical-safe-copy
backend/catalog-v1.16/units/mt2a6/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	canonical-safe-copy
backend/catalog-v1.16/units/mt2a6/corrections.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	canonical-safe-copy
backend/catalog-v1.16/units/mt2a6/corrections.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	canonical-safe-copy
backend/catalog-v1.16/units/mt2a6/definitions.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	canonical-safe-copy
backend/catalog-v1.16/units/mt2a6/definitions.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	canonical-safe-copy
backend/catalog-v1.16/units/mt2a6/events.csv	1226	70aecd80a7df308fabb3b2f3b404cde0acdb852ac4be17bb6ef27cfe3f1114b5	canonical-safe-copy
backend/catalog-v1.16/units/mt2a6/events.jsonl	1202	4f891e4812ed52e6ed83735cd8e280453a625344420b09b94f6e79b6631298f0	canonical-safe-copy
backend/catalog-v1.16/units/mt2a6/exercises.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	canonical-safe-copy
backend/catalog-v1.16/units/mt2a6/exercises.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	canonical-safe-copy
backend/catalog-v1.16/units/mt2a6/formulas.csv	84503	193c02b18be57c9ead1a5b70499b13fe67cf46b803b1832d97bedc45bdae87bf	canonical-safe-copy
backend/catalog-v1.16/units/mt2a6/formulas.jsonl	145654	81d1b72666194259766e2f50cafd4efec62d10d27fcfc535f395074419a0e4bb	canonical-safe-copy
backend/catalog-v1.16/units/mt2a6/hints.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	canonical-safe-copy
backend/catalog-v1.16/units/mt2a6/hints.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	canonical-safe-copy
backend/catalog-v1.16/units/mt2a6/proofs.csv	7997	6aac0c00c969c155b03922e6e575b0131456b4220fe34fb474d675ad6e810a30	canonical-safe-copy
backend/catalog-v1.16/units/mt2a6/proofs.jsonl	8700	1e4f26904f84e4b1d6906307822e93e271f6bf0f817def185752c8767c6bc12e	canonical-safe-copy
backend/catalog-v1.16/units/mt2a6/relations.csv	928	e20de4a736e09ad42e7f3911bce8396606403b538ab27000422730f6f04f0b01	canonical-safe-copy
backend/catalog-v1.16/units/mt2a6/relations.jsonl	1294	7fba773cfa6a06e5ecec5bbe8e95cd00b75de401b03dac805f35f3c86fe29499	canonical-safe-copy
backend/catalog-v1.16/units/mt2a6/results.csv	1382	c9592d4e1d0859397d90a0b30591322350ebcf595888a837ad7fcfa8ed78c288	canonical-safe-copy
backend/catalog-v1.16/units/mt2a6/results.jsonl	1457	c11ebabd6accc39f62bd1c8cfd3106050310f60c70dda8ec1104fdc4e0f0dd55	canonical-safe-copy
backend/catalog-v1.16/units/mt2a6/segments.csv	2034	7843a338266f9dd6c49d3311a138d8ceca6bbe7a8d0edf4d30c82e12dbae84d0	canonical-safe-copy
backend/catalog-v1.16/units/mt2a6/segments.jsonl	3400	928ca45ff5a23a160037a6da42dc0c3aa61becd4df031359681300c0c9a1c764	canonical-safe-copy
backend/catalog-v1.16/units/mt2a6/terms.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	canonical-safe-copy
backend/catalog-v1.16/units/mt2a6/terms.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	canonical-safe-copy
backend/catalog-v1.16/units/mt2a6/xrefs.csv	476	077d467af240c3cfeaee2bbd034c061a635090db041ae835a755455a1f1e1885	canonical-safe-copy
backend/catalog-v1.16/units/mt2a6/xrefs.jsonl	516	3df83a437ee52f56401f9f7fdebdb85eec1a3045a7ba1e7d22bb81a7f821b51b	canonical-safe-copy
backend/catalog-v1.16/units/mt2conc/MANIFEST.tsv	3382	05748888a71819f53755bd46d12f4b07bf1db9258ee6cc3cfc4669563c9a11d5	canonical-safe-copy
backend/catalog-v1.16/units/mt2conc/artifacts.csv	1278	d044e36fa09b42c17ceddf79cdbdb9dc85c038434c821ce064c68ad8c1e2a128	canonical-safe-copy
backend/catalog-v1.16/units/mt2conc/artifacts.jsonl	1608	34ce988bae2f320f7e835c8d7abf7162bdf4a655633616b80e193b5c0ba88a30	canonical-safe-copy
backend/catalog-v1.16/units/mt2conc/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	canonical-safe-copy
backend/catalog-v1.16/units/mt2conc/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	canonical-safe-copy
backend/catalog-v1.16/units/mt2conc/corrections.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	canonical-safe-copy
backend/catalog-v1.16/units/mt2conc/corrections.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	canonical-safe-copy
backend/catalog-v1.16/units/mt2conc/definitions.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	canonical-safe-copy
backend/catalog-v1.16/units/mt2conc/definitions.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	canonical-safe-copy
backend/catalog-v1.16/units/mt2conc/events.csv	1242	c342af5799875d3bcf9b9664132635e8dc6f422aa0c5c8276b250c962776c4fb	canonical-safe-copy
backend/catalog-v1.16/units/mt2conc/events.jsonl	1218	e0a988762f2276f5749b4f8e888f8e79c0b84e926aa26765feb8fa4f7aca8536	canonical-safe-copy
backend/catalog-v1.16/units/mt2conc/exercises.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	canonical-safe-copy
backend/catalog-v1.16/units/mt2conc/exercises.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	canonical-safe-copy
backend/catalog-v1.16/units/mt2conc/formulas.csv	13118	5e44ae6ca6b1e27588e602429ea060ec18270322cf09d1d45f0d79fa7056e40c	canonical-safe-copy
backend/catalog-v1.16/units/mt2conc/formulas.jsonl	21690	c65e68fc84eccbceb30689f58d72c36058d5d8dc873a0dad2ce81a106718bd26	canonical-safe-copy
backend/catalog-v1.16/units/mt2conc/hints.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	canonical-safe-copy
backend/catalog-v1.16/units/mt2conc/hints.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	canonical-safe-copy
backend/catalog-v1.16/units/mt2conc/proofs.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	canonical-safe-copy
backend/catalog-v1.16/units/mt2conc/proofs.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	canonical-safe-copy
backend/catalog-v1.16/units/mt2conc/relations.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	canonical-safe-copy
backend/catalog-v1.16/units/mt2conc/relations.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	canonical-safe-copy
backend/catalog-v1.16/units/mt2conc/results.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	canonical-safe-copy
backend/catalog-v1.16/units/mt2conc/results.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	canonical-safe-copy
backend/catalog-v1.16/units/mt2conc/segments.csv	834	087ee0b43a2cfd983c2f017ffef9ee508b821e5a8df99ea855eb82e20a3f33e7	canonical-safe-copy
backend/catalog-v1.16/units/mt2conc/segments.jsonl	904	6749be75cb415406e8ec17ef38cac08a12e7a28fe322b27f877bd7e3cf2379d6	canonical-safe-copy
backend/catalog-v1.16/units/mt2conc/terms.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	canonical-safe-copy
backend/catalog-v1.16/units/mt2conc/terms.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	canonical-safe-copy
backend/catalog-v1.16/units/mt2conc/xrefs.csv	15679	4d03fa3d47926cb5fce0147273e6fe3bb3bc7a05eb339bab48a836c9621b3071	canonical-safe-copy
backend/catalog-v1.16/units/mt2conc/xrefs.jsonl	23867	e7d098c6ddf18021e273d63c1933484ce8961cf7524fb2c76c9fa03d156c767e	canonical-safe-copy
backend/catalog-v1.16/units/mt2r/MANIFEST.tsv	3294	9a201d04fa5fde246284402fe05b82874a7b171449e4e98f4969475181c12d4c	canonical-safe-copy
backend/catalog-v1.16/units/mt2r/artifacts.csv	1263	9bacf8acf6fddd1b7cc85e9030ea165d664438c148ec5494476a2e1f173cf593	canonical-safe-copy
backend/catalog-v1.16/units/mt2r/artifacts.jsonl	1593	1c79ac83861449a70ef7094c6b3d1a9398749d071d8e22f482d7add7321a6551	canonical-safe-copy
backend/catalog-v1.16/units/mt2r/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	canonical-safe-copy
backend/catalog-v1.16/units/mt2r/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	canonical-safe-copy
backend/catalog-v1.16/units/mt2r/corrections.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	canonical-safe-copy
backend/catalog-v1.16/units/mt2r/corrections.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	canonical-safe-copy
backend/catalog-v1.16/units/mt2r/definitions.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	canonical-safe-copy
backend/catalog-v1.16/units/mt2r/definitions.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	canonical-safe-copy
backend/catalog-v1.16/units/mt2r/events.csv	1236	3f72f86f2c5e5af0c00815d5912ebfff6a8ca6c2390157cec069f42181b422f3	canonical-safe-copy
backend/catalog-v1.16/units/mt2r/events.jsonl	1212	c578d34b5a260e6086a1d4c20cfead292784e9105b0741764ec550676ab6c959	canonical-safe-copy
backend/catalog-v1.16/units/mt2r/exercises.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	canonical-safe-copy
backend/catalog-v1.16/units/mt2r/exercises.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	canonical-safe-copy
backend/catalog-v1.16/units/mt2r/formulas.csv	2880	be424cf66b4047d29488f1f9ec5c6475b3e7c712184e8269b7fde720b19fe440	canonical-safe-copy
backend/catalog-v1.16/units/mt2r/formulas.jsonl	4296	e69cceaaf6c5bfa76cc77e2966d2ddec548b2b6a8d01e2549ef06bc57b25776f	canonical-safe-copy
backend/catalog-v1.16/units/mt2r/hints.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	canonical-safe-copy
backend/catalog-v1.16/units/mt2r/hints.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	canonical-safe-copy
backend/catalog-v1.16/units/mt2r/proofs.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	canonical-safe-copy
backend/catalog-v1.16/units/mt2r/proofs.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	canonical-safe-copy
backend/catalog-v1.16/units/mt2r/relations.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	canonical-safe-copy
backend/catalog-v1.16/units/mt2r/relations.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	canonical-safe-copy
backend/catalog-v1.16/units/mt2r/results.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	canonical-safe-copy
backend/catalog-v1.16/units/mt2r/results.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	canonical-safe-copy
backend/catalog-v1.16/units/mt2r/segments.csv	814	4b908a08249153b78b2f270180b34d2ecdf7496bb5a0d4bbf6a837bbbffbf8d1	canonical-safe-copy
backend/catalog-v1.16/units/mt2r/segments.jsonl	884	487510f3d227617594226b33d5c79d09a98077c4a04d18ed55e08242b4b0f4c4	canonical-safe-copy
backend/catalog-v1.16/units/mt2r/terms.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	canonical-safe-copy
backend/catalog-v1.16/units/mt2r/terms.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	canonical-safe-copy
backend/catalog-v1.16/units/mt2r/xrefs.csv	10278	5529ddba37e017586fe74fa2f8f133289ebdf138c01f51d3a1ef707874d28594	canonical-safe-copy
backend/catalog-v1.16/units/mt2r/xrefs.jsonl	15750	5e9c2e093eb8b77be29ffa18e015010b1739860d6141837f1c001d7dbc024192	canonical-safe-copy
backend/catalog-v1.16/units/mti-volume12/MANIFEST.tsv	3534	8c3fe636d29e218647fb84c545795d3064d2131560929849a248556118fe771c	canonical-safe-copy
backend/catalog-v1.16/units/mti-volume12/artifacts.csv	1296	c71936a7220d9a02af858438cfaac79afd5c45a692d32edc56f613f9cab995a5	canonical-safe-copy
backend/catalog-v1.16/units/mti-volume12/artifacts.jsonl	1626	1e3d57872812f5f611aee35116de8edf849ba54fe3403e35c3ec8635286ecee0	canonical-safe-copy
backend/catalog-v1.16/units/mti-volume12/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	canonical-safe-copy
backend/catalog-v1.16/units/mti-volume12/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	canonical-safe-copy
backend/catalog-v1.16/units/mti-volume12/corrections.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	canonical-safe-copy
backend/catalog-v1.16/units/mti-volume12/corrections.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	canonical-safe-copy
backend/catalog-v1.16/units/mti-volume12/definitions.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	canonical-safe-copy
backend/catalog-v1.16/units/mti-volume12/definitions.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	canonical-safe-copy
backend/catalog-v1.16/units/mti-volume12/events.csv	1242	48dcd55f5bca5033af87a6b9452612def363281df0d3fd2ac05e6281ed9d0460	canonical-safe-copy
backend/catalog-v1.16/units/mti-volume12/events.jsonl	1218	dec948651a906badfb97ef6370e712d4e881ef0beba377a6df83a67757660375	canonical-safe-copy
backend/catalog-v1.16/units/mti-volume12/exercises.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	canonical-safe-copy
backend/catalog-v1.16/units/mti-volume12/exercises.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	canonical-safe-copy
backend/catalog-v1.16/units/mti-volume12/formulas.csv	325460	1511c4c9276301ba1c8cc32590219c35d1cb8dc925329f80ab4f4e81c4da8970	canonical-safe-copy
backend/catalog-v1.16/units/mti-volume12/formulas.jsonl	555988	9da404e4e5262fe53ca837732b54f60bd2b592adf5dc691bc03f608287c26706	canonical-safe-copy
backend/catalog-v1.16/units/mti-volume12/hints.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	canonical-safe-copy
backend/catalog-v1.16/units/mti-volume12/hints.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	canonical-safe-copy
backend/catalog-v1.16/units/mti-volume12/proofs.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	canonical-safe-copy
backend/catalog-v1.16/units/mti-volume12/proofs.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	canonical-safe-copy
backend/catalog-v1.16/units/mti-volume12/relations.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	canonical-safe-copy
backend/catalog-v1.16/units/mti-volume12/relations.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	canonical-safe-copy
backend/catalog-v1.16/units/mti-volume12/results.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	canonical-safe-copy
backend/catalog-v1.16/units/mti-volume12/results.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	canonical-safe-copy
backend/catalog-v1.16/units/mti-volume12/segments.csv	815	ed42aac981f8ce1246d46f4a46143451d78f91a18c84dea1828c9e6fc708972e	canonical-safe-copy
backend/catalog-v1.16/units/mti-volume12/segments.jsonl	885	636988c3df495fbdb3eb6c646c320d6cc358635821e2625458f3fe2a19a461ce	canonical-safe-copy
backend/catalog-v1.16/units/mti-volume12/terms.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	canonical-safe-copy
backend/catalog-v1.16/units/mti-volume12/terms.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	canonical-safe-copy
backend/catalog-v1.16/units/mti-volume12/xrefs.csv	1130522	6a4d689d07e9cff5df9e7095288c792a4fb17e80bdad8f1564e1b8dc7aa4f614	canonical-safe-copy
backend/catalog-v1.16/units/mti-volume12/xrefs.jsonl	1764360	7c29c079d5b0cd36a29efe8ae8e8371e61ba8357b553765cf106053e903bb01e	canonical-safe-copy
backend/catalog-v1.16/volumes.csv	4430	ff770a329ccd6a6466b760f68a0823d244436c473a4791675a5a354a2b28d28d	canonical-safe-copy
backend/catalog-v1.16/volumes.jsonl	4561	3f05ca8649057e36f6be7db6b704001dd21445e6002ed0d2a4411f2377319d12	canonical-safe-copy
backend/catalog-v1.8/MODEL_PROVENANCE.txt	32	232de89e31f46ea6dbdb93ae7e5880aeb0ae09bc8e1ed0ae14df81fbc57c6d2d	canonical-safe-copy
backend/catalog-v1.9/MODEL_PROVENANCE.txt	32	232de89e31f46ea6dbdb93ae7e5880aeb0ae09bc8e1ed0ae14df81fbc57c6d2d	canonical-safe-copy
backend/catalog-v1.9/snapshots/v0.12.0-volume1-source-corrections.csv	20991	98f9a6d8dee1b76ca73db40ef822c572dfe986858277cace9fd5f0e97cf5babf	canonical-safe-copy
backend/catalog-v1.9/snapshots/v0.12.0-volume1-terminology-decisions.md	5358	f3add336e5d0bc12d21829189c785b9b431a2b4f58b0f09958351d47faed3925	canonical-safe-copy
backend/catalog-v1.9/snapshots/v0.13.0-chapter22-source-corrections.csv	34636	ab1077b896a4746e866669171d6035bd793f540168650d1abcdc68d4777c193b	canonical-safe-copy
backend/complete-corpus-backend-validation.json	120121	9964324a1740d817036200d87f766eea401bc3f7af8079eb7c9abfa1d987135c	canonical-safe-copy
backend/generate_chapter13.py	64452	25cacc3a5d546326e7536e8865c457b4dc5bbca5b8a622a517d7af8c3955c96b	canonical-safe-copy
backend/generate_complete_corpus_checkpoint.py	53749	48197d027daa3682c75cfdb917f6dff28c73e2bb713c7de4d488b102990fa3ac	canonical-safe-copy
backend/generate_through_chapter23_checkpoint.py	43165	1a76da0d9d1589023a6cd64290280df6d6be78f925d6316cc44c0aff5e3f19d1	canonical-safe-copy
backend/generate_through_chapter24_checkpoint.py	39221	ee9050f6114fce6c8acd5ce54b1f4ef2f99763127418fb82793f3f01b3464823	canonical-safe-copy
backend/generate_through_chapter27_checkpoint.py	47637	4c9258bc87f77dcf84a85ef537e45df3207c1de89005b6f1ea2160461e4af66b	canonical-safe-copy
backend/generate_through_s252_checkpoint.py	49370	77a8f1022a0e1dd3b1946da2c2248b989ec0ea83633734fe0088c62e18ee7757	canonical-safe-copy
backend/generate_volume1_chapter21_chapter22_checkpoint.py	46299	00f5f8e1a2fdf10c900347d121609b725be77184b2f76088514a873b2465c1ee	canonical-safe-copy
backend/generate_volume1_chapter22_checkpoint.py	33897	dcf327a04bfc775defe942459298f770f7535c61d0e682434050e4938b0bba17	canonical-safe-copy
backend/index/mti-volume1-translations-id.jsonl	1155992	0dab35df4b544ef93df2d06a0ea4d0e6e5abbe4182400cc00df2ab0f26856f3a	canonical-safe-copy
backend/index/mti-volume12-active-baseline.tex	99390	3704a67b60b39c8f934e11dafa863059be5ae59dd5c496bafb79a39ebc0fe81c	canonical-safe-copy
backend/materialize_catalog_v1_9_snapshots.py	4477	d23a43a4302a570f3010e741e6e3cf2628ed357969c0ca278dbe0057886f61e4	canonical-safe-copy
backend/o007_backend_core.py	11069	57c5f5f501c0a493819474a78c691a99ebf92185cf1a79610fd4e1aa73f98c1b	canonical-safe-copy
backend/o007_nested_math.py	2917	90d8bccbc7b98f5e618194394500490c9205e339cc27d95a048d41ee4d346a9a	canonical-safe-copy
backend/schema-v1.1.json	18186	47f7d80f021110c5facdfccc97f9ded4c79f48c4b7b5da2f3807e8cf97b2d6e6	canonical-safe-copy
backend/validate_complete_corpus_checkpoint.py	38230	0e7ee5befbb82efcd8eb48dd8598e87eb087a43d65e3d6995e62e943647d0a27	canonical-safe-copy
backend/validate_volume1_chapter22_checkpoint.py	20649	29632945a8188043f9cb8f74f681ed50c0e3c025276677955ffbe5c107affe55	canonical-safe-copy
backend/volume1-closure/MODEL_PROVENANCE.txt	32	232de89e31f46ea6dbdb93ae7e5880aeb0ae09bc8e1ed0ae14df81fbc57c6d2d	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/02/index.html	31910	4d021b65eb2e2f40a8a9a7c81754fc8a9f3b0fe399847cf3b7efa782c3cfc0b4	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/11/index.html	12674	a4fd03aed8d0d5e4b99bcf4577ce4166afdcaf3897cfc56fff1bf4da021c0d41	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/111/index.html	67167	79402cb032fcff74ac1d76ded017533b9f3e9e8110ae959ca53bd9675d79b22c	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/112/index.html	66597	a82d84714cdb7e08778ff5e1bdb0802f12521bd2bb557a99014ec9865ad40175	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/113/_assets/mt113c1.png	37688	3fbab729729572723fbce6d688ebdfa7d6f73902144f0840cecb1074230b38bb	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/113/_assets/mt113c2.png	37862	41489e1039492131e49b9b5132d752dee2d19f959ab272c00e37f10f6945d6df	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/113/_assets/mt113c3.png	37892	8973110d14c4a5acbb4553e78ae8774d317f50680ab493d1176da6bcfef4b3d9	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/113/_assets/mt113c4.png	43058	795b9abab5a6ea8447a4d39ef6a6c5bb7e1413bad54ca20d600da26db0b3a7b7	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/113/index.html	53123	b1acf7ddce1cc17bfda1e9a86289cf9586aa7591cad1826560ac262014324e08	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/114/index.html	71682	a365bbd6d5238b568f85eab1d6069e3fe477d59e158faba6ff8243cbff6af2d8	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/115/index.html	74428	f407caa36ed52b4d5e3ab87edd2ebb4347672f0fccd7099f7e07905dca810ba0	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/12/index.html	5904	247414dc5449858bdc4a5a558b7c544fc0579c7c5b18d3c815fdaf67987cae5c	canonical-safe-copy
